"iterations_index","sample_id","celltype_variable","assay_name","sce_filepath","bulk_filepath","list_index_filepath","true_proportions_filepath","method"
12,"Br6423_post;Br6471_mid;Br8325_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
13,"Br8492_mid;Br8325_ant;Br3942_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
14,"Br8492_mid;Br8492_post;Br2720_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
15,"Br6423_post;Br3942_ant;Br6471_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
16,"Br2720_mid;Br8325_ant;Br6423_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
17,"Br3942_ant;Br6471_mid;Br2743_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
18,"Br3942_ant;Br2743_mid;Br8492_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
19,"Br8492_mid;Br6423_post;Br2743_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
20,"Br2743_ant;Br3942_ant;Br6423_post","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
21,"Br3942_ant;Br2743_ant;Br8325_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
22,"Br8325_ant;Br6423_post;Br2720_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
23,"Br6471_mid;Br2743_ant;Br6423_post","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
24,"Br6423_post;Br3942_mid;Br2720_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
25,"Br6423_ant;Br2720_mid;Br6423_post","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
26,"Br8492_mid;Br8492_post;Br3942_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
27,"Br2743_ant;Br3942_mid;Br8325_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
28,"Br8325_mid;Br8325_ant;Br8492_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
29,"Br6471_mid;Br3942_ant;Br2720_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
30,"Br8492_post;Br2743_mid;Br3942_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
31,"Br8325_mid;Br2720_mid;Br3942_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
32,"Br8492_post;Br8325_ant;Br2743_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
33,"Br3942_mid;Br3942_ant;Br8325_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
34,"Br3942_mid;Br8325_mid;Br3942_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
35,"Br6423_post;Br8492_post;Br2743_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
36,"Br3942_mid;Br6423_ant;Br6471_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
37,"Br6423_ant;Br2720_mid;Br3942_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
38,"Br6471_mid;Br8325_ant;Br2743_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
39,"Br8325_mid;Br6471_mid;Br2743_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
40,"Br3942_mid;Br2743_mid;Br8492_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
41,"Br8325_mid;Br8492_mid;Br6423_post","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
42,"Br8492_mid;Br3942_mid;Br8325_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
43,"Br6423_post;Br3942_mid;Br2720_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
44,"Br8492_mid;Br2720_mid;Br6471_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
45,"Br8325_ant;Br6423_post;Br2743_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
46,"Br8492_mid;Br6423_ant;Br6471_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
47,"Br6423_post;Br6471_mid;Br2720_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
48,"Br6471_mid;Br3942_ant;Br2720_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
49,"Br3942_ant;Br8492_post;Br2743_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
50,"Br6423_ant;Br6423_post;Br8492_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
51,"Br8492_post;Br2743_mid;Br8325_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
52,"Br2743_ant;Br2720_mid;Br6423_post","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
53,"Br6423_ant;Br2720_mid;Br2743_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
54,"Br8492_post;Br2720_mid;Br2743_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
55,"Br3942_ant;Br8492_mid;Br6423_post","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
56,"Br2743_mid;Br6423_post;Br3942_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
57,"Br8325_ant;Br3942_ant;Br2743_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
58,"Br6423_ant;Br8325_ant;Br8325_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
59,"Br8325_ant;Br6471_mid;Br6423_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
60,"Br2743_ant;Br3942_ant;Br6423_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
61,"Br6423_post;Br3942_mid;Br8325_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
62,"Br8325_ant;Br6423_post;Br8492_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
63,"Br6423_post;Br8325_ant;Br8492_post","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
64,"Br8325_mid;Br6423_ant;Br6423_post","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
65,"Br2743_ant;Br6423_ant;Br8325_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
66,"Br6471_mid;Br2720_mid;Br8325_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
67,"Br8325_ant;Br2720_mid;Br6471_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
68,"Br6423_ant;Br6423_post;Br6471_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
69,"Br2720_mid;Br8492_mid;Br2743_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
70,"Br6471_mid;Br8492_post;Br2743_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
71,"Br6423_ant;Br2720_mid;Br2743_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
72,"Br3942_mid;Br6423_post;Br6471_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
73,"Br6423_post;Br8325_ant;Br8492_post","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
74,"Br8492_post;Br6423_ant;Br8492_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
75,"Br6423_post;Br6471_mid;Br8492_post","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
76,"Br2743_ant;Br6471_mid;Br3942_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
77,"Br2743_ant;Br6423_post;Br3942_ant","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
78,"Br3942_ant;Br8325_ant;Br2743_mid","k2","counts_adj","""$launchDir/data/sce_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_inter-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_inter-sample_ro1-dlpfc.rda""","deconrnaseq"
